Date/Time,Pressure [hPa],Rel Humidity [%],40m Wind Speed [m/s],40m Wind Speed Dispersion [m/s],40m Wind Direction [°],100m Wind Speed [m/s],100m Wind Speed Dispersion [m/s],100m Wind Direction [°],200m Wind Speed [m/s],200m Wind Speed Dispersion [m/s],200m Wind Direction [°]
11/01/2017 20:00:00,1011.1,51.1,3.5,0.21,26.7,3.74,0.12,21,4.72,0.16,18.6
11/01/2017 20:10:00,1011.2,52.2,3.43,0.15,29.4,3.51,0.15,18.5,4.81,0.21,26.7
11/01/2017 20:20:00,1011.3,50.6,3.59,0.12,27.2,3.67,0.14,14.1,4.88,0.18,25.5
11/01/2017 20:30:00,1011.3,52.7,3.52,0.13,24.5,3.6,0.1,15.4,5.12,0.17,23.9
11/01/2017 20:40:00,1011.3,51.8,3.62,0.15,21.1,3.77,0.1,13.9,5.27,0.15,20.6
11/01/2017 20:50:00,1011.3,51.2,3.55,0.15,17.7,3.9,0.09,10.4,5.51,0.15,15.5
11/01/2017 21:00:00,1011.4,998,3.57,0.19,14.5,4.08,0.11,5.3,5.74,0.26,19
11/01/2017 21:10:00,1011.5,998,3.25,0.41,16.1,3.93,0.24,8.1,5.58,0.27,25.3
11/01/2017 21:20:00,1011.5,998,2.92,0.2,6.7,3.98,0.29,16,5.89,0.4,22.2
11/01/2017 21:30:00,1011.5,998,2.58,0.21,1.5,3.5,0.31,15,6.15,0.21,25.8
11/01/2017 21:40:00,1011.5,998,2.34,0.23,348.4,3.43,0.33,998,6.45,0.43,23
11/01/2017 21:50:00,1011.5,998,2.65,0.36,352.4,3.85,0.36,10.6,7.45,0.38,24.7
11/01/2017 22:00:00,1011.6,998,2.88,0.4,355,4.35,0.65,13.9,7.86,0.5,30.8
11/01/2017 22:10:00,1011.5,998,3.15,0.5,0.6,4.93,0.52,20.2,7.4,0.28,35.7
11/01/2017 22:20:00,1011.5,998,3.89,0.54,1.1,5.69,0.65,17.8,7.4,0.51,32.7
11/01/2017 22:30:00,1011.4,52,3.9,0.47,4.4,5.91,0.46,20.1,8.02,0.38,34.2
11/01/2017 22:40:00,1011.4,52.4,3.58,0.36,359.7,5.25,0.31,19.4,7.74,0.29,37.9
11/01/2017 22:50:00,1011.4,52.9,3.8,0.27,358.2,4.96,0.31,12.3,7.09,0.37,34.7
11/01/2017 23:00:00,1011.4,52.9,3.43,0.46,359.4,4.76,0.49,16.2,7.35,0.45,42.7
11/01/2017 23:10:00,1011.3,50.4,3.55,0.4,355.8,4.44,0.29,10.7,6.99,0.44,39.4
11/01/2017 23:20:00,1011.3,51.1,3.65,0.34,351.8,4.46,0.2,7.4,6.84,0.26,37.7
11/01/2017 23:30:00,1011.2,52.2,3.47,0.5,355.8,4.36,0.25,10.1,6.74,0.4,32.9
11/01/2017 23:40:00,1011.1,51.6,3.76,0.34,352,4.07,0.45,4.3,6.94,0.28,36.1
11/01/2017 23:50:00,1011.1,50.9,3.95,0.38,356.4,4.59,0.61,13.5,7.62,0.54,32.2
11/02/2017 00:00:00,1011,50,3.95,0.48,352.9,4.54,0.26,7.8,7.42,0.41,31
11/02/2017 00:10:00,1010.9,47.6,4.29,0.39,357.4,4.77,0.38,9.7,7.59,0.19,32.9
11/02/2017 00:20:00,1010.9,48.4,3.99,0.32,356,4.3,0.32,3.9,7.25,0.46,29.3
11/02/2017 00:30:00,1010.8,48.5,4.43,0.39,358.2,4.85,0.52,5.5,7.44,0.32,31.1
11/02/2017 00:40:00,1010.7,49.1,4.37,0.42,359.1,4.73,0.4,3.5,7.66,0.3,32.3
11/02/2017 00:50:00,1010.7,49.3,4.31,0.32,359.1,4.98,0.23,7.5,7.43,0.21,34.5
11/02/2017 01:00:00,1010.6,49.8,4.28,0.39,359.9,4.95,0.31,8.6,7.68,0.27,32.3
11/02/2017 01:10:00,1010.6,51,4.38,0.41,1.1,4.67,0.38,8.9,7.68,0.27,33
11/02/2017 01:20:00,1010.6,52.7,4.29,0.33,6.6,4.91,0.41,15.4,7.67,0.32,35.8
11/02/2017 01:30:00,1010.5,51,4.67,0.36,9.5,5.62,0.3,16,7.27,0.24,42.6
11/02/2017 01:40:00,1010.4,50.6,4.54,0.39,11.5,5.62,0.33,20.8,7.36,0.54,49
11/02/2017 01:50:00,1010.3,50.8,4.98,0.46,11,5.79,0.3,17.2,6.72,0.3,41.7
11/02/2017 02:00:00,1010.3,46.3,6.12,0.52,10.3,6.87,0.49,12.7,7.15,0.95,29
11/02/2017 02:10:00,1010.3,47.7,6.14,0.82,22.5,6.73,0.83,23.8,9.05,0.95,29.3
11/02/2017 02:20:00,1010.2,50.1,5.8,0.51,24.8,6.65,0.66,28.8,9.56,0.52,33.7
11/02/2017 02:30:00,1010.2,51.4,5.24,0.47,30.8,6.16,0.7,37.6,8.86,0.73,41.1
11/02/2017 02:40:00,1010.1,50.6,5.47,0.46,31.7,5.93,0.54,37.6,8.28,0.85,44.3
11/02/2017 02:50:00,1010.1,53.9,5.03,0.39,28.4,5.59,0.41,35.7,7.71,0.41,44.8
11/02/2017 03:00:00,1010,52.2,5.15,0.46,25.2,5.18,0.43,30.4,6.45,0.46,41
11/02/2017 03:10:00,1010,52.3,5.48,0.42,25.8,5.65,0.3,30.3,6.66,0.34,43.4
11/02/2017 03:20:00,1010,54.4,5.28,0.37,28.4,5.5,0.27,35.1,6.95,0.34,49.8
11/02/2017 03:30:00,1010,55.8,5.5,0.3,27.1,5.49,0.26,32.3,6.9,0.39,48.8
11/02/2017 03:40:00,1009.9,59,5.37,0.36,21.9,5.47,0.38,30,6.61,0.2,46.6
11/02/2017 03:50:00,1009.9,61.2,5.15,0.29,19.1,5.11,0.25,29.5,6.58,0.34,44.8
11/02/2017 04:00:00,1010,61.7,5.52,0.38,21.8,5.58,0.4,30.5,7.04,0.54,44.7
11/02/2017 04:10:00,1010,62.5,5.48,0.32,22.6,6.27,0.21,37.5,8.23,0.27,44.5
11/02/2017 04:20:00,1010,62.8,5.51,0.32,20.3,5.66,0.24,30.3,8.06,0.33,45.1
11/02/2017 04:30:00,1010,62.8,5.98,0.4,19.8,6.1,0.31,29.3,8.19,0.24,45.3
11/02/2017 04:40:00,1010.1,64,5.92,0.38,17.2,6.06,0.24,26,7.96,0.38,45.5
11/02/2017 04:50:00,1010.1,62.5,6.02,0.36,13.2,5.98,0.33,21.1,7.43,0.26,42.9
11/02/2017 05:00:00,1010.2,62.7,6.17,0.46,14.4,6.19,0.47,18.6,7.54,0.32,45.1
11/02/2017 05:10:00,1010.3,61.8,6.44,0.52,14.3,6.47,0.47,19.3,7.24,0.36,41.9
11/02/2017 05:20:00,1010.4,60.7,6.54,0.43,14.1,6.53,0.41,19.1,7.19,0.39,44.9
11/02/2017 05:30:00,1010.5,60.7,6.64,0.47,16.2,6.75,0.45,23.2,7.21,0.49,46.3
11/02/2017 05:40:00,1010.7,60.3,6.66,0.62,19.6,6.98,0.53,24.9,7.42,0.37,43.9
11/02/2017 05:50:00,1010.8,61,6.82,0.43,18,7.16,0.36,22.6,7.52,0.32,38
11/02/2017 06:00:00,1010.9,62.8,6.81,0.51,17.1,7.04,0.5,21.6,7.22,0.41,40.3
11/02/2017 06:10:00,1011,62.8,6.8,0.5,18.8,7.08,0.5,22.8,7.67,0.37,37.1
11/02/2017 06:20:00,1011.1,64.6,6.75,0.39,17,7.18,0.59,24.6,7.54,0.42,41.9
